phage_id,temperate
JN408461.1,yes
JN412592.1,no
JN412593.1,yes
JN542517.1,yes
JN585957.1,yes
JN618996.1,no
JN638753.1,no
JN641803.1,no
JN643714.1,yes
JN660814.1,yes
JN673056.1,no
JN698990.1,no
JN698991.1,no
JN698996.1,yes
JN698997.1,yes
JN699002.1,yes
JN699003.1,no
JN699006.1,no
JN699007.1,no
JN699009.1,no
JN699011.1,no
JN699015.1,yes
JN699016.1,yes
JN699018.1,no
JN699625.1,no
JN699626.1,no
JN831653.1,yes
JN859129.1,yes
JN871591.1,no
JN882284.1,no
JN882298.1,no
JN984867.1,no
JN986845.1,no
JN986846.1,no
JQ007353.1,no
JQ011318.1,yes
JQ086375.1,no
JQ177061.1,yes
JQ177065.1,yes
JQ182727.1,yes
JQ182729.1,yes
JQ182732.1,yes
JQ182733.1,yes
JQ182735.1,yes
JQ182736.1,no
JQ300538.1,yes
JQ340774.2,no
JQ809701.1,yes
JQ809703.1,yes
JQ837901.1,no
JQ911768.1,no
JX042578.1,yes
JX042579.1,yes
JX094500.1,no
JX126919.1,no
JX128258.1,no
JX145342.1,yes
JX195166.1,no
JX307702.1,yes
JX307704.1,yes
JX307705.1,yes
JX442241.1,no
JX486087.1,no
JX509734.1,yes
JX536493.1,no
JX865427.2,no
JX866719.1,no
JX867715.1,no
JX880034.1,no
KC107834.1,no
KC139512.1,no
KC139517.1,no
KC139518.1,no
KC139520.1,no
KC576783.1,yes
KC661278.1,yes
KC661281.1,yes
KC690136.1,no
KC691256.1,yes
KC691258.1,no
KC736978.1,yes
KC801932.2,no
KF006818.1,yes
KF017003.1,yes
KF017004.1,yes
KF024721.1,yes
KF024722.1,no
KF024724.1,yes
KF024731.1,yes
KF148055.1,no
KF279415.1,yes
KF279418.2,yes
KF356198.1,yes
KF416344.1,yes
KF493879.1,no
KF493882.1,yes
KF534715.1,no
KF550303.1,no
KF560330.1,yes
KF560331.1,yes
KF560332.1,yes
KF562864.1,no
KF582788.2,no
KF669653.1,no
KF669654.1,no
KF700371.1,no
KF765493.2,no
KF766114.1,no
KF767351.1,yes
KF841477.1,yes
KF861510.1,yes
KF959563.1,yes
KF981601.1,yes
KF981730.1,no
KF986246.1,yes
KJ025957.1,no
KJ094022.1,yes
KJ094033.1,no
KJ156985.1,yes
KJ174317.1,no
KJ174318.1,no
KJ192196.1,yes
KJ409696.1,yes
KJ410134.1,yes
KJ433973.1,no
KJ433974.1,no
KJ510412.1,yes
KJ510415.1,yes
KJ567041.1,yes
KJ595576.1,no
KJ668714.2,no
KJ944841.1,yes
KJ959632.1,yes
KM066034.1,yes
KM101118.1,yes
KM101120.1,yes
KM101122.1,yes
KM101124.1,yes
KM233455.1,yes
KM236502.1,no
KM347890.1,no
KM400683.2,yes
KM401838.1,yes
KM408320.1,no
KM591906.2,yes
KM597530.1,yes
KM677211.1,yes
KM879463.1,no
KM923970.1,yes
KM923971.1,yes
KM925136.1,yes
KP017311.1,yes
KP027198.1,yes
KP027200.1,yes
KP027203.1,yes
KP027206.1,yes
KP057620.1,yes
KP797973.1,no
KR080197.1,yes
KR080198.1,yes
KR080200.1,no
KR080203.1,no
KR080205.1,no
KR080206.1,yes
KR781349.1,no
KR816508.1,no
KR935214.1,yes
KR997930.1,yes
KR997931.1,yes
KR997932.1,no
KR997934.1,yes
KR997968.1,yes
KT004677.1,yes
KT184694.1,yes
KT259047.1,yes
KT279576.1,yes
KT281789.1,yes
KT281792.1,yes
KT281793.1,yes
KT281794.1,yes
KT326767.1,yes
KT347314.2,yes
KT355473.1,no
KT355475.1,no
KT361920.2,yes
KT364588.1,no
KT365398.1,no
KT365399.1,yes
KT365400.1,no
KT365401.1,no
KT372003.1,yes
KT381276.1,yes
KT895280.1,yes
KU160638.1,no
KU160639.1,no
KU160647.1,no
KU160649.1,no
KU160652.1,no
KU160655.1,no
KU160656.1,no
KU160657.1,no
KU160662.1,no
KU160663.1,no
KU160669.1,no
KU160670.1,no
KU160672.2,no
KU160673.1,no
KU255188.1,yes
KU297783.1,yes
KU578077.1,yes
KU647626.1,no
KU647627.1,no
KU647628.2,no
KU695582.1,yes
KU716095.1,yes
KU865302.1,yes
KU935731.1,yes
KU963256.1,yes
KU963257.1,yes
KU984914.1,yes
KU985092.1,yes
KU985093.1,yes
KU998235.1,yes
KU998238.1,yes
KU998251.1,yes
KX369584.1,yes
KX507362.1,yes
KX534004.1,yes
KX557274.1,yes
KX557280.1,yes
KX557283.1,yes
KX557284.1,yes
LN681539.1,yes
LN681541.1,yes
M11912.1,no
MF140403.1,yes
MF140410.3,yes
U32222.1,yes
U38906.1,yes
U82619.2,yes
X51522.1,yes
X96987.2,no
X99260.1,no
